"obs";"ycont";"ybin";"ypoi";"yord";"ycat";"cat2";"cat3";"x";"z";"cluster"
3;5;"0";13;5;3;"-1";"1";40,9;1,0466;"22"
4;4;"0";2;4;2;"-1";"-1";22,3;1,9563;"22"
5;4;"0";0;4;3;"-1";"0";35,6;0,127;"22"
6;4;"0";1;4;3;"-1";"1";34,6;0,4033;"22"
7;3;"0";2;3;2;"-1";"-1";33,9;1,0992;"22"
8;4;"0";4;4;3;"-1";"0";39,1;0,2522;"22"
9;3;"0";1;3;2;"-1";"1";30,7;-0,6022;"22"
10;4;"0";4;4;3;"-1";"-1";29,8;-0,2364;"22"
11;5;"0";7;5;3;"-1";"0";27,6;-0,5724;"22"
12;2;"1";1;2;2;"-1";"1";36;-0,3057;"22"
13;2;"1";2;2;1;"-1";"-1";39,1;0,6027;"22"
14;5;"0";13;5;3;"-1";"0";32;-1,2582;"22"
15;4;"0";5;4;3;"-1";"1";31,2;0,0373;"22"
16;3;"0";2;3;2;"-1";"-1";34,7;-1,8102;"22"
17;5;"0";13;5;3;"-1";"0";35,5;0,5343;"22"
18;2;"1";2;2;2;"-1";"1";37,4;2,0403;"22"
19;4;"0";2;4;2;"-1";"-1";37,5;0,3518;"22"
20;2;"1";0;2;2;"-1";"0";41,3;-1,0329;"22"
21;4;"0";3;4;3;"-1";"1";28,7;-0,0971;"22"
22;4;"0";4;4;2;"-1";"-1";33,8;-0,8133;"22"
23;2;"1";0;2;1;"-1";"0";41,9;0,2441;"22"
24;3;"1";0;3;2;"-1";"1";25;-0,1109;"22"
25;5;"0";11;5;3;"-1";"-1";30,5;0,3372;"22"
26;4;"0";3;4;3;"-1";"0";37,5;-1,4647;"22"
27;2;"1";1;2;1;"-1";"1";40,1;-0,0082;"22"
28;2;"1";0;2;1;"-1";"-1";33,2;0,3887;"22"
29;4;"0";5;4;2;"-1";"0";29,2;-1,4415;"22"
30;4;"0";5;4;3;"-1";"1";30;-1,5706;"22"
31;1;"1";0;1;1;"1";"-1";37,7;1,8641;"22"
32;2;"1";1;2;2;"1";"0";33,5;0,28;"22"
33;2;"1";0;2;1;"1";"1";28,6;-0,7708;"22"
34;2;"1";0;2;1;"1";"-1";32,7;-0,2099;"22"
35;5;"0";10;5;3;"1";"0";37,5;0,8973;"22"
36;2;"1";0;2;1;"1";"1";28,9;-1,076;"22"
37;4;"0";2;4;2;"1";"-1";33,2;-0,5398;"22"
38;3;"0";3;3;2;"1";"0";32,3;-1,2468;"22"
39;2;"1";1;2;1;"1";"1";40;-0,5119;"22"
40;3;"0";0;3;2;"1";"-1";25,5;-0,3018;"22"
41;3;"0";4;3;2;"1";"0";38,4;1,1018;"22"
42;2;"1";1;2;1;"1";"1";44,4;-0,3124;"22"
43;4;"0";1;4;2;"1";"-1";41;-1,2992;"22"
44;4;"0";4;4;3;"1";"0";37;-0,477;"22"
45;2;"1";1;2;2;"1";"1";38,8;0,5217;"22"
46;2;"1";0;2;2;"1";"-1";37,3;4e-04;"22"
47;3;"0";0;3;2;"1";"0";32,9;-0,9538;"22"
48;1;"1";0;1;1;"1";"1";28,9;0,4657;"22"
49;1;"1";0;1;1;"1";"-1";33,3;-1,0619;"22"
50;5;"0";17;5;3;"1";"0";39,9;-0,5674;"22"
51;2;"1";1;2;1;"1";"1";41,8;-1,3007;"22"
52;2;"1";1;2;2;"1";"-1";36,8;-0,0824;"22"
53;2;"1";0;2;1;"1";"0";34,6;-0,9746;"22"
54;1;"1";0;1;1;"1";"1";36,3;-0,7403;"22"
55;2;"1";0;2;2;"1";"-1";36;-0,436;"22"
56;3;"0";2;3;2;"1";"0";32,5;0,5835;"22"
57;4;"0";0;4;2;"1";"1";29,4;-1,1611;"22"
58;3;"0";1;3;2;"1";"-1";43,6;0,9604;"22"
59;1;"1";0;1;1;"1";"0";25,7;-1,329;"22"
60;4;"0";3;4;3;"1";"1";31,4;0,1729;"22"
1;1;"1";0;1;1;"-1";"-1";40,7;0,487;"23"
2;3;"1";0;3;2;"-1";"0";36,5;0,3238;"23"
3;2;"1";0;2;1;"-1";"1";38,1;-0,6492;"23"
4;1;"1";0;1;1;"-1";"-1";43,7;1,3308;"23"
5;1;"1";0;1;1;"-1";"0";30,2;-0,6528;"23"
6;1;"1";0;1;1;"-1";"1";45;1,1523;"23"
7;3;"0";1;3;2;"-1";"-1";36,8;0,2644;"23"
8;2;"1";0;2;2;"-1";"0";22,8;-1,1221;"23"
9;2;"1";0;2;1;"-1";"1";30,9;-1,5985;"23"
10;2;"1";1;2;2;"-1";"-1";37;0,2458;"23"
11;2;"1";1;2;2;"-1";"0";24,4;0,9629;"23"
12;2;"1";0;2;1;"-1";"1";36,1;0,7228;"23"
13;3;"0";1;3;2;"-1";"-1";31,9;-0,6835;"23"
14;2;"1";1;2;1;"-1";"0";40;-0,7638;"23"
15;1;"1";0;1;1;"-1";"1";34,5;1,4424;"23"
16;2;"1";1;2;2;"-1";"-1";32,7;-0,2587;"23"
17;1;"1";0;1;1;"-1";"0";32;0,4148;"23"
18;1;"1";0;1;1;"-1";"1";34,6;-0,1799;"23"
19;2;"1";0;2;1;"-1";"-1";46,8;-0,3989;"23"
20;1;"1";0;1;1;"-1";"0";39,5;0,3771;"23"
21;2;"1";0;2;1;"-1";"1";39,2;-1,4181;"23"
22;2;"1";1;2;1;"-1";"-1";39,2;2,3643;"23"
23;2;"1";2;2;1;"-1";"0";36,9;-1,7277;"23"
24;2;"1";1;2;1;"-1";"1";26,3;1,2212;"23"
25;1;"1";0;1;1;"-1";"-1";36,4;2,1129;"23"
26;1;"1";0;1;1;"-1";"0";36,3;0,6366;"23"
27;3;"0";0;3;2;"-1";"1";26,6;0,5529;"23"
28;2;"1";1;2;2;"-1";"-1";38,7;-1,1522;"23"
29;2;"1";0;2;1;"-1";"0";31,4;-1,7776;"23"
30;3;"1";0;3;2;"-1";"1";40,4;-0,6204;"23"
31;5;"0";43;5;3;"1";"-1";43,6;0,2926;"23"
32;3;"0";2;3;2;"1";"0";31;0,5561;"23"
33;4;"0";2;4;2;"1";"1";36,7;2,0912;"23"
34;5;"0";20;5;3;"1";"-1";38,5;0,1982;"23"
35;4;"0";6;4;3;"1";"0";34,2;1,1069;"23"
36;2;"1";0;2;1;"1";"1";31,9;0,2426;"23"
37;4;"0";6;4;3;"1";"-1";37,5;0,4086;"23"
38;3;"0";3;3;2;"1";"0";35,9;-0,8632;"23"
39;4;"0";5;4;3;"1";"1";36,9;-1,0324;"23"
40;4;"0";5;4;3;"1";"-1";36,2;0,3236;"23"
41;4;"0";3;4;3;"1";"0";43,5;-1,5651;"23"
42;5;"0";6;5;3;"1";"1";37,3;0,0903;"23"
43;4;"0";9;4;3;"1";"-1";30,8;0,0144;"23"
44;4;"0";7;4;3;"1";"0";39,5;0,114;"23"
45;5;"0";26;5;3;"1";"1";27,2;0,1936;"23"
46;2;"1";2;2;2;"1";"-1";38,4;0,1626;"23"
47;4;"0";5;4;3;"1";"0";29,8;0,9537;"23"
48;3;"0";1;3;2;"1";"1";34,4;-1,317;"23"
49;4;"0";6;4;3;"1";"-1";34,9;1,1022;"23"
50;5;"0";11;5;3;"1";"0";39,5;-0,6129;"23"
51;4;"0";5;4;3;"1";"1";36,6;0,2797;"23"
52;3;"1";0;3;2;"1";"-1";29,7;1,698;"23"
53;4;"0";8;4;3;"1";"0";40,5;-1,2549;"23"
54;4;"0";6;4;3;"1";"1";30;-0,6297;"23"
55;4;"0";5;4;2;"1";"-1";33,9;1,7346;"23"
56;4;"0";11;4;3;"1";"0";34,4;-1,415;"23"
57;3;"0";1;3;2;"1";"1";38,9;0,533;"23"
58;4;"0";3;4;2;"1";"-1";41,1;-0,8488;"23"
59;3;"0";3;3;2;"1";"0";32,5;1,5588;"23"
60;5;"0";15;5;3;"1";"1";33,8;-0,4402;"23"
1;1;"1";0;1;1;"-1";"-1";36,1;-0,072;"24"
2;4;"0";0;4;2;"-1";"0";35,3;-0,4475;"24"
3;1;"1";0;1;1;"-1";"1";38,3;-0,4937;"24"
4;3;"0";2;3;2;"-1";"-1";31,6;0,3712;"24"
5;3;"0";1;3;2;"-1";"0";33,1;-0,6618;"24"
6;2;"1";0;2;2;"-1";"1";30,6;-1,3489;"24"
7;3;"0";0;3;2;"-1";"-1";35,2;0,6067;"24"
8;4;"0";4;4;2;"-1";"0";29,1;0,2986;"24"
9;4;"0";1;4;2;"-1";"1";29,6;0,3825;"24"
10;3;"0";1;3;2;"-1";"-1";36,9;-1,1553;"24"
11;2;"1";2;2;1;"-1";"0";32;0,4595;"24"
12;3;"0";2;3;2;"-1";"1";41,8;1,8093;"24"
13;4;"0";2;4;2;"-1";"-1";32,4;0,5883;"24"
14;2;"1";1;2;2;"-1";"0";34,9;1,2116;"24"
15;4;"0";3;4;3;"-1";"1";29,5;-0,2215;"24"
16;3;"0";1;3;2;"-1";"-1";24,7;1,1613;"24"
17;2;"1";1;2;1;"-1";"0";42,7;1,7434;"24"
18;2;"1";0;2;1;"-1";"1";40,2;2,064;"24"
19;2;"1";1;2;2;"-1";"-1";32,8;1,0529;"24"
20;3;"0";0;3;2;"-1";"0";33,3;-0,0085;"24"
21;2;"1";0;2;2;"-1";"1";40,5;-1,053;"24"
22;3;"0";1;3;2;"-1";"-1";39;-1,7542;"24"
23;2;"1";2;2;1;"-1";"0";32,9;0,2752;"24"
24;3;"0";2;3;2;"-1";"1";26,7;1,3431;"24"
25;1;"1";0;1;1;"-1";"-1";40,6;1,1065;"24"
26;4;"0";4;4;3;"-1";"0";31,2;0,1998;"24"
27;3;"0";1;3;2;"-1";"1";39,3;-0,4082;"24"
28;3;"0";2;3;2;"-1";"-1";28,7;0,7735;"24"
29;2;"1";0;2;2;"-1";"0";37,6;-0,8878;"24"
30;2;"1";1;2;1;"-1";"1";28,1;0,7531;"24"
31;5;"0";7;5;3;"1";"-1";48,7;-0,6777;"24"
32;1;"1";0;1;1;"1";"0";34,8;-1,5394;"24"
33;2;"1";0;2;1;"1";"1";35,7;1,7647;"24"
34;4;"0";4;4;3;"1";"-1";37,2;-0,8542;"24"
35;3;"0";2;3;2;"1";"0";34,3;-0,525;"24"
36;4;"0";2;4;3;"1";"1";39;-1,6233;"24"
37;1;"1";0;1;1;"1";"-1";32,7;-0,0691;"24"
38;3;"0";3;3;2;"1";"0";41,6;-0,6294;"24"
39;3;"0";1;3;2;"1";"1";38,6;-0,7854;"24"
40;3;"0";2;3;2;"1";"-1";38;1,4841;"24"
41;3;"0";1;3;2;"1";"0";38;-0,7852;"24"
42;4;"0";5;4;2;"1";"1";30,5;-1,6159;"24"
43;1;"1";0;1;1;"1";"-1";33,2;0,089;"24"
44;4;"0";2;4;2;"1";"0";42,5;0,9911;"24"
45;3;"0";0;3;2;"1";"1";29,5;1,9314;"24"
46;3;"0";3;3;2;"1";"-1";36;-0,7465;"24"
47;3;"0";2;3;2;"1";"0";36,2;-0,8371;"24"
48;4;"0";3;4;3;"1";"1";36,6;1,2901;"24"
49;4;"0";4;4;2;"1";"-1";27,7;0,5833;"24"
50;4;"0";3;4;2;"1";"0";39;0,4735;"24"
51;3;"1";3;3;2;"1";"1";40,6;-1,5622;"24"
52;4;"0";7;4;3;"1";"-1";39,3;-0,4272;"24"
53;2;"1";1;2;1;"1";"0";28;-0,0915;"24"
54;2;"1";1;2;2;"1";"1";29,3;-0,2779;"24"
55;5;"0";13;5;3;"1";"-1";38,8;-2,3432;"24"
56;1;"1";0;1;1;"1";"0";28,6;0,4958;"24"
57;3;"0";2;3;2;"1";"1";23,8;0,3794;"24"
58;2;"1";2;2;1;"1";"-1";34,5;-1,7786;"24"
59;2;"1";0;2;2;"1";"0";31,9;0,3019;"24"
60;5;"0";9;5;3;"1";"1";34,3;-0,5496;"24"
1;3;"1";1;3;2;"-1";"-1";41;0,6828;"25"
2;2;"1";1;2;1;"-1";"0";41,3;0,4768;"25"
3;1;"1";0;1;1;"-1";"1";43;-2,4465;"25"
4;4;"0";4;4;3;"-1";"-1";40,1;-1,1259;"25"
5;4;"0";4;4;3;"-1";"0";27,8;-0,8779;"25"
6;3;"1";2;3;2;"-1";"1";32,1;-1,3103;"25"
7;4;"0";0;4;2;"-1";"-1";42,9;-1,4005;"25"
8;3;"0";4;3;2;"-1";"0";29,4;1,7074;"25"
9;2;"1";1;2;1;"-1";"1";46,6;-1,1466;"25"
10;1;"1";0;1;1;"-1";"-1";43,8;0,1416;"25"
11;2;"1";1;2;1;"-1";"0";35,2;0,6905;"25"
12;3;"0";0;3;2;"-1";"1";25,4;-1,3496;"25"
13;4;"0";3;4;2;"-1";"-1";38,6;-0,3583;"25"
14;3;"0";0;3;2;"-1";"0";32,7;-0,3437;"25"
15;1;"1";0;1;1;"-1";"1";35,1;-1,0813;"25"
16;1;"1";0;1;1;"-1";"-1";23,1;-2,2604;"25"
17;2;"1";0;2;1;"-1";"0";44,6;-0,6473;"25"
18;3;"1";0;3;2;"-1";"1";36,1;-0,5068;"25"
19;3;"1";2;3;2;"-1";"-1";34,4;1,1467;"25"
20;4;"0";4;4;3;"-1";"0";41;0,2142;"25"
21;3;"0";1;3;2;"-1";"1";27,9;0,9719;"25"
22;3;"1";2;3;2;"-1";"-1";43;0,3559;"25"
23;2;"1";0;2;2;"-1";"0";34,3;1,4416;"25"
24;2;"1";1;2;1;"-1";"1";29,5;-0,2253;"25"
25;2;"1";0;2;2;"-1";"-1";40,4;-1,611;"25"
26;3;"1";1;3;2;"-1";"0";24,1;0,2035;"25"
27;3;"1";0;3;2;"-1";"1";37;-1,3073;"25"
28;3;"1";0;3;2;"-1";"-1";33,5;-2,1132;"25"
29;4;"0";3;4;3;"-1";"0";34,9;0,3996;"25"
30;3;"1";1;3;2;"-1";"1";33,8;-0,5192;"25"
31;1;"1";0;1;1;"1";"-1";33,8;-0,7296;"25"
32;4;"0";3;4;3;"1";"0";41,7;1,2845;"25"
33;3;"0";0;3;2;"1";"1";42,5;0,8243;"25"
34;2;"1";0;2;1;"1";"-1";35,9;-2,6726;"25"
35;2;"1";0;2;2;"1";"0";30,6;1,2137;"25"
36;5;"0";14;5;3;"1";"1";39,5;-0,6178;"25"
37;3;"1";1;3;2;"1";"-1";36,7;0,9015;"25"
38;4;"0";0;4;2;"1";"0";36,8;-0,2143;"25"
39;3;"0";1;3;2;"1";"1";37,3;1,325;"25"
40;3;"1";2;3;2;"1";"-1";33,2;1,854;"25"
41;3;"1";1;3;2;"1";"0";36,4;0,6365;"25"
42;3;"1";0;3;2;"1";"1";35,6;0,0301;"25"
43;4;"0";3;4;2;"1";"-1";37,7;-0,0063;"25"
44;4;"0";6;4;3;"1";"0";34,5;-0,5424;"25"
45;3;"1";1;3;2;"1";"1";34,9;-1,7712;"25"
46;1;"1";1;1;1;"1";"-1";33,9;-0,8582;"25"
47;3;"1";1;3;2;"1";"0";37;-0,5881;"25"
48;3;"1";3;3;2;"1";"1";37;-1,2465;"25"
49;2;"1";1;2;1;"1";"-1";36,6;-0,7881;"25"
50;4;"0";6;4;3;"1";"0";34,7;-1,0188;"25"
51;4;"0";2;4;3;"1";"1";35,9;0,5188;"25"
52;4;"0";2;4;3;"1";"-1";36,4;0,445;"25"
53;4;"0";3;4;3;"1";"0";36,6;-2,7306;"25"
54;4;"0";1;4;2;"1";"1";41,3;0,8155;"25"
55;3;"1";1;3;2;"1";"-1";37,7;-1,6236;"25"
56;1;"1";0;1;1;"1";"0";28,5;-1,0078;"25"
57;5;"0";6;5;3;"1";"1";41,2;1,4669;"25"
58;4;"0";3;4;3;"1";"-1";37;-0,2498;"25"
59;2;"1";0;2;1;"1";"0";32,3;-0,5978;"25"
60;3;"1";0;3;2;"1";"1";35,9;-1,178;"25"
1;2;"1";1;2;1;"-1";"-1";36,7;-0,3831;"26"
2;5;"0";11;5;3;"-1";"0";36,1;0,1631;"26"
3;3;"0";1;3;2;"-1";"1";34,9;1,0216;"26"
4;4;"0";0;4;2;"-1";"-1";44,1;0,5716;"26"
5;3;"1";0;3;2;"-1";"0";30,1;-2,4708;"26"
6;4;"0";4;4;3;"-1";"1";37,5;0,6467;"26"
7;2;"1";0;2;2;"-1";"-1";38,3;-2,5292;"26"
8;1;"1";0;1;1;"-1";"0";36,3;0,245;"26"
9;3;"1";2;3;2;"-1";"1";36,7;0,7476;"26"
10;3;"0";0;3;2;"-1";"-1";18,8;-1,1944;"26"
11;1;"1";0;1;1;"-1";"0";41,2;-1,0018;"26"
12;3;"0";1;3;2;"-1";"1";36,7;0,148;"26"
13;3;"0";1;3;2;"-1";"-1";26,1;-1,5711;"26"
14;4;"0";4;4;3;"-1";"0";27,7;1,3674;"26"
15;4;"0";4;4;2;"-1";"1";44,3;0,9371;"26"
16;4;"0";2;4;3;"-1";"-1";31,8;-1,0852;"26"
17;5;"0";15;5;3;"-1";"0";26,5;-0,4227;"26"
18;3;"0";0;3;2;"-1";"1";32,3;0,3321;"26"
19;3;"0";1;3;2;"-1";"-1";30,3;1,0173;"26"
20;2;"1";0;2;2;"-1";"0";34,4;0,8758;"26"
21;3;"1";1;3;2;"-1";"1";34,6;2,0154;"26"
22;4;"0";4;4;2;"-1";"-1";36,3;-0,1103;"26"
23;3;"1";0;3;2;"-1";"0";30,9;-0,7;"26"
24;3;"1";1;3;2;"-1";"1";39,2;-0,2134;"26"
25;2;"1";0;2;2;"-1";"-1";36,1;-0,4123;"26"
26;3;"1";2;3;2;"-1";"0";31,8;-0,5187;"26"
27;3;"0";4;3;2;"-1";"1";34,9;-0,4269;"26"
28;3;"0";1;3;2;"-1";"-1";36,7;0,9965;"26"
29;4;"0";1;4;2;"-1";"0";30,8;0,4405;"26"
30;4;"0";3;4;3;"-1";"1";33,5;-0,4786;"26"
31;2;"1";0;2;1;"1";"-1";32,4;0,6922;"26"
32;3;"1";3;3;2;"1";"0";36,8;-1,0789;"26"
33;3;"0";1;3;2;"1";"1";38,1;0,5702;"26"
34;1;"1";0;1;1;"1";"-1";39,5;1,8771;"26"
35;2;"1";1;2;2;"1";"0";32,7;-0,7611;"26"
36;2;"1";0;2;2;"1";"1";34,1;-0,1131;"26"
37;2;"1";0;2;2;"1";"-1";35,4;0,4557;"26"
38;1;"1";0;1;1;"1";"0";34;-0,1267;"26"
39;1;"1";0;1;1;"1";"1";29,4;-1,0682;"26"
40;1;"1";0;1;1;"1";"-1";22,8;-0,0171;"26"
41;4;"0";3;4;3;"1";"0";32,6;-0,2252;"26"
42;3;"0";1;3;2;"1";"1";34,1;0,1251;"26"
43;1;"1";0;1;1;"1";"-1";42,7;1,4978;"26"
44;2;"1";0;2;1;"1";"0";30,4;0,6391;"26"
45;3;"0";0;3;2;"1";"1";40,5;0,3766;"26"
46;1;"1";0;1;1;"1";"-1";27,6;0,4487;"26"
47;3;"0";1;3;2;"1";"0";39,8;-0,235;"26"
48;1;"1";0;1;1;"1";"1";30,1;-0,0056;"26"
49;3;"0";1;3;2;"1";"-1";37,9;-0,19;"26"
50;3;"0";0;3;2;"1";"0";38,3;0,8854;"26"
51;1;"1";1;1;1;"1";"1";33,4;-0,7103;"26"
52;1;"1";0;1;1;"1";"-1";35;-0,4874;"26"
53;4;"0";3;4;3;"1";"0";44;0,1815;"26"
54;3;"0";0;3;2;"1";"1";33,5;0,8698;"26"
55;2;"1";1;2;1;"1";"-1";27,1;0,1806;"26"
56;1;"1";0;1;1;"1";"0";27,5;0,5228;"26"
57;3;"0";2;3;2;"1";"1";34,3;-0,6239;"26"
58;3;"0";2;3;2;"1";"-1";35,6;-0,3433;"26"
59;4;"0";5;4;3;"1";"0";34,6;0,4498;"26"
60;2;"1";0;2;1;"1";"1";35,7;0,5741;"26"
1;1;"1";0;1;1;"-1";"-1";41,9;-0,8492;"27"
2;4;"0";3;4;3;"-1";"0";30,4;-1,108;"27"
3;2;"1";0;2;1;"-1";"1";30,9;-2,057;"27"
4;2;"1";0;2;1;"-1";"-1";37,3;-0,6371;"27"
5;2;"1";2;2;2;"-1";"0";39,9;0,9694;"27"
6;3;"1";2;3;2;"-1";"1";31,7;-0,8444;"27"
7;4;"0";2;4;3;"-1";"-1";36,2;-1,4825;"27"
8;3;"0";0;3;2;"-1";"0";34,6;0,3392;"27"
9;2;"1";2;2;1;"-1";"1";29,2;1,4776;"27"
10;3;"1";3;3;2;"-1";"-1";34,3;-0,7502;"27"
11;3;"1";1;3;2;"-1";"0";33,1;-1,8874;"27"
12;2;"1";0;2;1;"-1";"1";45,6;-1,326;"27"
13;3;"0";1;3;2;"-1";"-1";38,3;0,628;"27"
14;2;"1";2;2;2;"-1";"0";32,4;0,5851;"27"
15;2;"1";1;2;1;"-1";"1";28,3;0,8414;"27"
16;2;"1";1;2;2;"-1";"-1";42,6;0,184;"27"
17;3;"0";0;3;2;"-1";"0";41,5;-0,4699;"27"
18;2;"1";0;2;1;"-1";"1";29,2;1,4978;"27"
19;3;"1";0;3;2;"-1";"-1";37,5;0,3136;"27"
20;2;"1";4;2;2;"-1";"0";38,7;1,6531;"27"
21;3;"0";4;3;2;"-1";"1";43,2;-0,957;"27"
22;4;"0";2;4;2;"-1";"-1";36,6;-0,4414;"27"
23;5;"0";5;5;3;"-1";"0";29,3;-0,013;"27"
24;3;"1";1;3;2;"-1";"1";33;-0,676;"27"
25;2;"1";1;2;2;"-1";"-1";38;1,6196;"27"
26;2;"1";0;2;1;"-1";"0";30,2;0,3973;"27"
27;3;"0";0;3;2;"-1";"1";38,7;-0,6821;"27"
28;3;"1";0;3;2;"-1";"-1";36,7;-1,3491;"27"
29;1;"1";0;1;1;"-1";"0";33,9;-0,072;"27"
30;5;"0";14;5;3;"-1";"1";39,5;0,5228;"27"
31;4;"0";1;4;2;"1";"-1";42,7;-0,8174;"27"
32;2;"1";1;2;1;"1";"0";37,7;-0,9245;"27"
33;1;"1";0;1;1;"1";"1";34,2;-0,9385;"27"
34;1;"1";0;1;1;"1";"-1";34,6;-0,7606;"27"
35;2;"1";0;2;1;"1";"0";36,3;-1,0191;"27"
36;1;"1";0;1;1;"1";"1";33;0,4015;"27"
37;4;"0";4;4;2;"1";"-1";38,7;-0,774;"27"
38;3;"0";4;3;2;"1";"0";34,7;-0,5018;"27"
39;5;"0";8;5;3;"1";"1";39,3;1,4788;"27"
40;3;"0";1;3;2;"1";"-1";32,1;1,7761;"27"
41;3;"0";1;3;2;"1";"0";40,2;1,1743;"27"
42;2;"1";0;2;1;"1";"1";36,4;2,1196;"27"
43;4;"0";5;4;3;"1";"-1";45,2;-0,7356;"27"
44;2;"1";0;2;1;"1";"0";25,1;1,5014;"27"
45;2;"1";0;2;1;"1";"1";37,1;-0,9482;"27"
46;2;"1";0;2;1;"1";"-1";40,9;-0,8246;"27"
47;2;"1";1;2;1;"1";"0";26,2;0,6829;"27"
48;1;"1";0;1;1;"1";"1";32,7;1,2719;"27"
49;4;"0";2;4;3;"1";"-1";37;-0,5116;"27"
50;1;"1";0;1;1;"1";"0";25,7;0,1214;"27"
51;3;"1";1;3;2;"1";"1";30,9;0,2026;"27"
52;2;"1";0;2;2;"1";"-1";36,8;-0,3879;"27"
53;1;"1";0;1;1;"1";"0";36,9;-1,0085;"27"
54;3;"0";1;3;2;"1";"1";33,1;0,0152;"27"
55;2;"1";1;2;2;"1";"-1";37,9;-1,419;"27"
56;2;"1";0;2;1;"1";"0";27,1;0,641;"27"
57;1;"1";0;1;1;"1";"1";33,4;0,5943;"27"
58;2;"1";0;2;2;"1";"-1";38,7;-1,5555;"27"
59;3;"0";1;3;2;"1";"0";47,5;-0,8032;"27"
60;2;"1";0;2;2;"1";"1";33,6;-1,9217;"27"
1;2;"1";1;2;1;"-1";"-1";34,7;-0,3909;"28"
2;4;"0";0;4;2;"-1";"0";40,3;1,0324;"28"
3;3;"1";0;3;2;"-1";"1";35,9;-2,0118;"28"
4;3;"1";0;3;2;"-1";"-1";38,5;-1,181;"28"
5;4;"0";0;4;2;"-1";"0";36,1;-0,327;"28"
6;3;"1";1;3;2;"-1";"1";43,7;1,0815;"28"
7;2;"1";0;2;1;"-1";"-1";39,1;1,695;"28"
8;4;"0";2;4;3;"-1";"0";33,1;-0,4937;"28"
9;3;"1";0;3;2;"-1";"1";39,1;0,0869;"28"
10;1;"1";0;1;1;"-1";"-1";36,4;1,5515;"28"
11;1;"1";0;1;1;"-1";"0";37,6;0,4836;"28"
12;2;"1";0;2;1;"-1";"1";30,5;0,1728;"28"
13;3;"1";1;3;2;"-1";"-1";36,4;-0,704;"28"
14;3;"0";0;3;2;"-1";"0";41,7;-1,6029;"28"
15;4;"0";4;4;3;"-1";"1";29,7;-0,398;"28"
16;3;"1";2;3;2;"-1";"-1";35;-0,3174;"28"
17;3;"1";0;3;2;"-1";"0";41,8;0,74;"28"
18;3;"1";0;3;2;"-1";"1";39,8;0,6667;"28"
19;5;"0";6;5;3;"-1";"-1";34,4;-0,4629;"28"
20;4;"0";1;4;2;"-1";"0";34,4;0,0383;"28"
21;4;"0";2;4;2;"-1";"1";38,3;-0,8911;"28"
22;5;"0";4;5;3;"-1";"-1";33,5;0,87;"28"
23;2;"1";1;2;1;"-1";"0";36,1;-1,8558;"28"
24;3;"1";0;3;2;"-1";"1";33,2;0,7781;"28"
25;3;"1";0;3;2;"-1";"-1";37;0,5357;"28"
26;3;"1";0;3;2;"-1";"0";33,8;-0,4737;"28"
27;3;"1";0;3;2;"-1";"1";30,4;1,4852;"28"
28;4;"0";1;4;3;"-1";"-1";32,9;1,928;"28"
29;2;"1";0;2;1;"-1";"0";34,9;0,5257;"28"
30;2;"1";0;2;1;"-1";"1";33;2,4065;"28"
31;2;"1";0;2;2;"1";"-1";30;0,9253;"28"
32;3;"1";1;3;2;"1";"0";38,3;0,5254;"28"
33;3;"1";1;3;2;"1";"1";32,7;-0,8335;"28"
34;2;"1";0;2;1;"1";"-1";29,1;-0,157;"28"
35;3;"1";0;3;2;"1";"0";33;-0,5596;"28"
36;2;"1";0;2;1;"1";"1";34,6;1,0824;"28"
37;2;"1";0;2;2;"1";"-1";43,1;0,6814;"28"
38;1;"1";0;1;1;"1";"0";29,6;-2,2279;"28"
39;3;"1";0;3;2;"1";"1";26,3;1,3746;"28"
40;3;"1";1;3;2;"1";"-1";33,4;-0,1674;"28"
41;1;"1";0;1;1;"1";"0";35,2;-0,8646;"28"
42;4;"0";4;4;3;"1";"1";43,6;-0,6098;"28"
43;4;"0";2;4;2;"1";"-1";29,9;-0,4267;"28"
44;3;"1";0;3;2;"1";"0";19,8;-0,8039;"28"
45;2;"1";1;2;1;"1";"1";24,2;0,3448;"28"
46;3;"0";2;3;2;"1";"-1";38,2;-1,5184;"28"
47;5;"0";3;5;3;"1";"0";33;0,182;"28"
48;3;"1";2;3;2;"1";"1";31,9;-1,0294;"28"
49;3;"1";1;3;2;"1";"-1";35,7;-1,373;"28"
50;2;"1";0;2;2;"1";"0";42,3;-1,0085;"28"
51;5;"0";4;5;3;"1";"1";38,5;-1,1654;"28"
52;2;"1";0;2;2;"1";"-1";25,8;1,0045;"28"
53;3;"1";1;3;2;"1";"0";42;0,9536;"28"
54;4;"0";1;4;3;"1";"1";31,6;0,7751;"28"
55;3;"1";0;3;2;"1";"-1";40,6;1,1256;"28"
56;4;"0";5;4;2;"1";"0";28,1;0,4114;"28"
57;3;"1";1;3;2;"1";"1";35,1;-0,8033;"28"
58;5;"0";1;5;3;"1";"-1";42,4;0,6935;"28"
59;3;"1";0;3;2;"1";"0";35,9;-0,2054;"28"
60;5;"0";2;5;3;"1";"1";39,2;0,3197;"28"
1;3;"0";2;3;2;"-1";"-1";28,6;0,9201;"29"
2;1;"1";0;1;1;"-1";"0";24,7;-1,0558;"29"
3;1;"1";0;1;1;"-1";"1";32,3;-0,3312;"29"
4;1;"1";0;1;1;"-1";"-1";41,1;0,3274;"29"
