"obs","ybin","ypoi","yord","ycont","x","w","z","cluster"
11,1,0,2,-7.78343717425701,25.9,-1,-0.910296996862208,26
12,1,0,4,-0.908858209880922,33.3,-1,1.403080277777,26
13,0,2,4,0.346936838788849,24.8,-1,-0.501244173840004,26
14,1,2,3,-4.7549212794885,33.9,-1,-1.37466256689995,26
15,1,0,3,-4.53948550527591,30.4,-1,-1.25620668792554,26
16,0,3,5,4.29087700674252,38.8,-1,0.00310697926631295,26
17,1,0,2,-9.7103775751058,36.1,-1,0.628013439667221,26
18,1,1,3,-5.14623060623315,41.4,-1,0.662085874545027,26
19,1,0,3,-5.8566121109774,40.8,-1,-0.24604016374767,26
20,1,1,2,-10.4442097759659,40.9,-1,0.313298307889823,26
21,1,0,4,-0.539052226177208,40.5,-1,0.928013826431871,26
22,1,3,3,-3.95590030759724,31.1,-1,0.258293853742339,26
23,1,1,1,-13.7541240444172,29.7,1,-0.692238381179932,26
24,0,1,4,0.262751036233482,35.3,1,-0.155426149813998,26
25,1,0,3,-3.51372284018818,36.5,1,1.22144958072451,26
26,1,1,3,-3.78157940403819,31.3,1,0.483604582680411,26
27,0,2,5,6.60545644318137,43.7,1,-0.771876983897593,26
28,1,1,2,-7.8432834231433,28.4,1,0.353956628080558,26
29,1,0,1,-11.7569774613719,30,1,0.474810266167453,26
30,0,0,5,6.17096336328126,40.6,1,-0.42880269207519,26
31,1,1,3,-5.9878736034176,28.9,1,-0.566635854366922,26
32,0,2,5,4.19765794263265,37.7,1,0.212821413067446,26
33,0,0,4,1.1311925868687,34,1,0.920113727979029,26
34,1,1,3,-4.71848595146366,32,1,-0.4763177946051,26
35,1,1,3,-4.00593146391474,33.2,1,-1.02911550805839,26
36,1,0,3,-5.44567459180341,31.8,1,-0.679076305490701,26
37,1,0,3,-5.69741255783996,36.1,1,1.37412589488925,26
38,0,2,5,4.57094445777345,41,1,0.556296233380891,26
39,1,0,1,-14.4042228360838,26.6,1,-0.804053941037364,26
40,0,2,4,1.94445016884505,37.6,1,-0.882731684013607,26
41,1,0,1,-15.5847155600872,27.8,1,-0.640960531827171,26
42,0,3,5,6.01803357111063,36.9,1,1.36398718596671,26
43,0,1,5,7.64492619284203,39.6,1,-1.84089061187786,26
44,1,1,1,-11.4562216049375,33,1,0.615214975981415,26
1,1,0,2,-6.42471123132603,26.7,-1,-0.979918221739031,27
2,1,1,3,-5.36776877899946,42.4,-1,-0.829823110051359,27
3,1,1,3,-5.62824438122179,31.8,-1,0.104564748758497,27
4,1,1,2,-7.20623909147484,27.5,-1,-0.573824377456961,27
5,1,0,3,-5.97763124580212,39.8,-1,0.0862205824351546,27
6,1,3,4,-0.440492611616464,43.8,-1,1.11150010337027,27
7,0,2,4,2.44273087219292,35.5,-1,0.922572188634981,27
8,0,2,5,3.73559557094537,38.9,-1,-0.598317515033323,27
9,1,0,4,-0.182256736895252,36.8,-1,1.25187588908808,27
10,0,0,4,0.259952263916403,42.5,-1,-1.05882160391166,27
11,1,1,3,-5.10250804514866,35.4,-1,0.767693455727515,27
12,0,3,5,3.01408192342093,41.3,-1,0.683867994175083,27
13,1,0,1,-11.3211184186527,26.5,-1,0.0720611991027443,27
14,1,0,3,-5.02750572931791,26.8,-1,-0.244613672572612,27
15,1,1,4,-0.580678829329063,35.3,-1,-0.238482268600693,27
16,0,0,4,0.201218025235804,40.8,-1,0.0531519007233864,27
17,1,0,3,-5.9256942167899,33,-1,0.881753207872596,27
18,0,0,5,3.13026332539472,34.7,-1,-0.221579171797015,27
19,0,0,4,0.409325463404127,40.6,-1,-2.11913284314806,27
20,0,1,5,6.4675167457717,35.9,-1,0.9834775829984,27
21,1,0,2,-6.85436681163206,36.8,-1,-0.65805430629933,27
22,1,0,2,-8.31008415886009,32.2,-1,0.947804337586946,27
23,1,0,4,-0.88908517924278,37.7,-1,-0.161720102591124,27
24,1,1,4,-1.23176119899935,32.6,-1,-0.160440679723397,27
25,1,0,2,-7.10542952266784,33.1,1,-0.65515708640783,27
26,0,3,5,7.17911960738883,40.7,1,0.202440154986859,27
27,1,0,1,-11.6734307283815,31.6,1,2.32799319379651,27
28,1,1,3,-6.31005532608783,28,1,1.49523788795863,27
29,1,2,3,-3.85722143795873,41.1,1,0.871499604647715,27
30,1,0,3,-5.8756924048556,34.2,1,0.379978533739127,27
31,1,1,2,-6.9118392526365,34.8,1,-0.332577634856818,27
32,1,0,4,-1.50653380767733,40,1,-0.188854780725027,27
33,1,1,4,-1.05752838402535,35.9,1,0.82784448861328,27
34,1,1,4,-0.72741564308061,35.2,1,-0.217697788652432,27
35,1,1,2,-8.62735925150271,32.3,1,-2.44962385552918,27
36,1,1,4,-1.04200025273554,32.1,1,-0.610831450319083,27
37,1,0,2,-6.89602425095987,35.2,1,-1.49749700996845,27
38,1,0,1,-11.7308719892425,30.9,1,0.816879544098284,27
39,1,0,2,-10.2395537205484,30.3,1,-0.260029734525419,27
40,0,1,5,3.25189291868806,38.6,1,-0.28870444359668,27
41,1,1,3,-4.98681153886973,35.6,1,0.131166059494393,27
42,1,0,3,-2.33245305165711,35.8,1,0.410457785167794,27
43,1,1,4,-0.56308695307447,44.2,1,1.24573253297483,27
44,1,0,1,-14.0339506820911,27.4,1,-0.186017015194812,27
45,1,2,3,-4.33800905950392,34,1,-1.77676453377645,27
46,1,0,1,-15.3515487227671,25.7,1,-1.19561163414488,27
47,1,1,1,-13.8590901810611,26.4,1,1.20688126524683,27
48,1,2,2,-8.908250377923,33.9,1,0.23590114821728,27
1,0,1,4,4.16074103186314,36.1,-1,1.5960376564118,28
2,1,1,2,-6.54189836329326,35.4,-1,0.061702376625672,28
3,1,0,2,-9.2240549446703,24.2,-1,-0.875788375542869,28
4,1,0,3,-0.370008735724913,28.6,-1,-0.41923827079322,28
5,0,3,4,4.22492590551268,32.5,-1,1.44876925882569,28
6,1,1,3,-0.316088683982022,43.2,-1,0.158025891998427,28
7,1,1,2,-6.26788720468979,31.7,-1,0.444576578923356,28
8,1,0,2,-10.973180942404,35.8,-1,1.59118152833518,28
9,1,1,3,-2.54681858394182,36.3,-1,-0.800170544196715,28
10,0,1,4,3.77733987204839,30.4,-1,-0.900637806418494,28
11,1,0,2,-8.87055641481561,30.3,-1,1.84764322853031,28
12,1,0,3,-2.25198574115192,38.2,-1,0.66067998726019,28
13,1,1,2,-5.21429041835118,31.5,-1,0.961874990017946,28
14,1,1,2,-5.44698865669712,25.5,-1,-0.814122305279458,28
15,1,0,3,-2.42875087766834,38.8,-1,-0.897538461086451,28
16,1,0,3,-3.96711839296569,31.3,-1,0.269533018253831,28
17,1,0,2,-6.9533302224759,31.1,-1,0.443097286963023,28
18,1,2,3,-3.20869096676788,31,-1,0.634290669834128,28
19,1,0,2,-8.9774060639924,34.4,-1,0.386822893341999,28
20,1,1,3,-3.43395953031134,26.8,-1,0.32372482789191,28
21,1,1,3,-2.61289320657388,42,-1,-0.071471635429594,28
22,1,1,3,-2.88493684990998,32.1,-1,-0.310060363813375,28
23,1,0,3,-2.52693650757379,26.1,-1,1.60221823093296,28
24,1,0,3,-4.28469600770491,33.6,-1,0.626548508791501,28
25,1,1,2,-8.17891605624358,27.3,-1,-1.33125200351697,28
26,1,1,2,-7.48414133513135,32.9,-1,0.0851614256199187,28
27,1,0,2,-7.89834638205685,39.5,-1,-2.00950986423278,28
28,0,2,3,1.14494190595467,30,1,-0.584509978175861,28
29,1,0,3,-3.30524010338826,32.1,1,-0.190162278584223,28
30,1,3,3,-1.37055583862089,35.4,1,0.319902121187416,28
31,0,2,5,14.9456348211641,50.4,1,0.108701530288604,28
32,0,0,4,3.11093782468439,34.6,1,1.2219178354649,28
33,0,0,4,3.71855924463238,30.3,1,0.570560185147857,28
34,1,0,1,-17.8817286574926,23.7,1,0.8239321373459,28
35,0,1,3,1.32791900066405,35,1,-0.769723309006966,28
36,0,3,4,5.0655051618788,38.7,1,-1.26015899007774,28
37,1,0,2,-5.67236077715835,32.9,1,1.47821620800445,28
38,1,1,3,-4.40456450549927,37.8,1,-0.977709180939644,28
39,0,2,4,5.63470351096705,34.8,1,-0.242817182421464,28
40,0,2,4,7.48555534524038,37.8,1,0.565478293996164,28
41,0,2,5,9.4328924393255,35.7,1,-0.458613676313244,28
42,0,1,5,11.3403440030711,39.1,1,2.43449686943348,28
43,1,1,2,-6.90369221741712,34.7,1,-0.57414848825145,28
44,0,0,4,3.86485642797031,34.5,1,-0.577751614526189,28
45,1,0,3,-3.66007830212175,33.4,1,0.492531171040445,28
46,1,0,2,-7.48610153403981,31.3,1,1.32368624270558,28
47,1,3,3,-2.4917292870622,33.6,1,0.367878496163162,28
48,0,1,4,3.23085860402734,33.3,1,0.47272342667849,28
49,0,1,4,2.13167741796944,39.6,1,1.04507325126278,28
50,1,0,3,-3.90212077794447,32.6,1,1.16502407543431,28
51,0,0,4,1.88197775215318,38.7,1,0.658901042921937,28
52,1,1,3,-2.13295579496353,33.6,1,-0.291365415273011,28
53,1,1,3,-3.42789660717001,41.8,1,-1.38009301327306,28
54,1,0,1,-14.3555605649575,27,1,-0.143054517749148,28
1,1,0,3,-4.46689304456363,37.8,-1,-0.271219734683097,29
2,0,1,4,1.2997530485064,32.1,-1,-0.073943191875993,29
3,1,4,3,-3.55112174299669,35.1,-1,0.773272068474573,29
4,1,1,3,-4.59504735068319,31.1,-1,0.485733552055182,29
5,1,1,3,-4.38592205572269,41.2,-1,0.251120013009542,29
6,1,0,2,-8.98936917168465,35.9,-1,-0.614023811700696,29
7,0,0,5,4.45151225325986,38.5,-1,-0.77650387873596,29
8,1,1,4,-0.327212945723482,34.5,-1,-0.280263499915897,29
9,1,1,2,-6.96020227813275,43.2,-1,0.000358162662652708,29
10,1,2,3,-2.80630810781095,44.5,-1,-1.22612910961265,29
11,1,0,3,-4.82438714787878,44,-1,0.190103674034645,29
12,1,0,1,-13.7429512258295,30.7,-1,-1.21721721326107,29
13,1,0,3,-5.0428579941181,30,-1,-1.4552193572866,29
14,1,1,4,-1.11103316481506,33.4,-1,0.50086296682807,29
15,1,0,4,-2.10322919632469,36.8,-1,0.00344353667346411,29
16,1,0,1,-16.1872314103652,36.6,-1,-1.23060238946067,29
17,1,0,3,-2.56259497900786,25.7,-1,0.930324946205416,29
18,1,2,3,-3.71738810416592,45,-1,1.31762016903923,29
19,1,0,3,-5.60679447760652,38.9,-1,0.28840541591158,29
20,1,1,3,-5.64803981859854,38.6,-1,-0.14909208773351,29
21,1,1,4,-1.86182957247375,39,-1,2.73414080162291,29
22,1,1,2,-8.7473081062661,35.8,-1,-1.33639077530232,29
23,1,0,4,-2.00939297715006,35,-1,-2.03018797037051,29
24,1,0,2,-8.50913935876566,29.4,-1,-0.0944735433715526,29
25,1,1,4,-0.79881945825823,34.1,1,0.60947956560251,29
26,1,1,2,-9.39654177479351,30.7,1,1.35410176427683,29
27,0,2,5,5.33189337070944,42.2,1,1.39373571996443,29
28,1,1,2,-11.3261140982293,30.9,1,-0.289053428271443,29
29,1,0,2,-8.55620959073269,29.5,1,0.63801989632191,29
30,1,0,3,-5.11908376093758,33.6,1,-0.333738010416148,29
31,1,0,2,-7.03973619711664,28.9,1,0.397432992354032,29
32,1,0,3,-5.61584764484385,28.5,1,-0.718122296604522,29
33,1,0,3,-5.80573035246324,29.2,1,-0.606657216687383,29
34,0,0,4,0.280756948585962,37.4,1,1.05593341038926,29
35,1,0,4,-0.2160970927836,32.8,1,-0.652594078135308,29
36,1,1,2,-9.12494377885761,35.7,1,0.917645273388286,29
37,0,2,5,6.04488708516021,36.4,1,-0.798260626060903,29
38,0,3,5,4.06734700381203,40.7,1,-0.0110547566220987,29
39,1,2,2,-7.76124343732829,33.8,1,-0.0405330403571934,29
40,1,0,3,-3.47981953961043,31.6,1,1.7549051492973,29
41,0,1,5,3.76718248492357,43.3,1,0.172524062804441,29
42,1,0,3,-4.49884384381643,35.8,1,0.641546488718655,29
43,1,0,2,-7.82293450743197,33.8,1,-0.890128315408063,29
44,0,0,4,0.159630125615574,38.5,1,0.191274483588613,29
45,0,2,5,6.94617293260887,44.3,1,0.448192542531106,29
46,1,0,1,-15.3978685498011,26,1,-0.194055995794541,29
47,0,0,5,4.2380800036198,37.7,1,0.859700656624983,29
48,0,1,4,1.49881893889234,35.7,1,-1.00091948037127,29
1,1,0,1,-18.0140738816584,41.4,-1,0.411005981324251,30
2,1,0,1,-28.4232610881555,28.8,-1,0.954284078265937,30
3,1,0,2,-14.7031096515442,29.7,-1,-1.25662643538712,30
4,1,0,1,-20.2325035954915,34.8,-1,1.606648829275,30
5,1,0,1,-23.0823432012601,30.1,-1,-0.139757200516988,30
6,1,1,2,-9.6917433016477,32.5,-1,-0.27520251080983,30
7,1,0,1,-18.6979739104032,33.9,-1,-0.784943426527141,30
8,1,0,1,-19.2842535652829,44.8,-1,-0.177847091872551,30
9,1,0,2,-7.28548799648831,36.7,-1,-1.15732808265069,30
10,1,0,2,-12.5950272042464,35.8,-1,-0.621252139939204,30
11,1,1,2,-10.0737009896107,33.7,-1,-0.037733899523103,30
12,1,1,2,-11.1244775739275,35.9,-1,-0.105432026219253,30
13,1,0,2,-14.7021825771561,34.3,-1,0.123964052806807,30
14,1,0,2,-16.3020514122208,25.4,-1,0.417518964839975,30
15,1,0,1,-18.157596235317,27.8,-1,1.7246353108752,30
16,1,0,2,-15.6111888517187,35.3,-1,0.0182023708453041,30
17,1,0,2,-12.4587640362667,27.7,-1,0.129820479346005,30
18,1,0,1,-17.9745243223313,37,-1,-0.678094684807286,30
19,1,0,2,-16.0164407345961,25.4,-1,-0.446632760580444,30
20,1,0,2,-15.4396533419198,30.9,-1,1.51262158599651,30
21,1,0,2,-12.0251227824012,37.6,-1,2.62955269519128,30
22,1,0,1,-18.8462544752347,37.2,-1,-0.413227951367341,30
23,1,0,1,-20.2157235308864,36.1,-1,0.779555810114096,30
24,1,0,2,-15.1058651230392,34.3,-1,-1.27359536754807,30
25,1,0,1,-22.8322993008801,30.7,-1,1.78985549755759,30
26,0,1,3,2.66580416380896,34.7,1,2.28181342170997,30
27,0,7,4,10.2625428713771,38,1,-0.149695755310011,30
28,1,1,2,-6.80118539592176,25.6,1,-1.69451482816305,30
29,0,2,3,5.48405457134178,34.3,1,-1.91424036031145,30
30,1,1,2,-10.719325492594,27.7,1,0.467426274793177,30
31,1,0,3,-4.33392189511621,28.7,1,-0.975639955860097,30
32,0,2,3,4.51450889796977,39,1,0.48059026465435,30
33,1,1,3,-3.40731475511944,28.5,1,0.779194202556807,30
34,1,0,3,-3.09516451893145,33.3,1,0.291478494107499,30
35,0,1,3,0.186843679025785,35.5,1,0.310887808454786,30
36,0,0,3,1.72549480092031,33.2,1,-0.0332170761818258,30
37,0,6,4,15.0691497011246,42.6,1,-0.801373222534608,30
38,0,0,3,0.894634705888411,33.1,1,-1.60290218938471,30
39,0,0,3,0.0551923683189263,32,1,-0.42695552344427,30
40,0,19,5,29.6178926055911,50.3,1,0.706680716752816,30
41,1,0,3,-1.44946415976492,31.9,1,0.342063191635998,30
42,0,0,3,1.00426481186914,32.5,1,-0.279963291890512,30
43,0,3,4,7.26137891016199,39.8,1,0.229962542975723,30
44,0,2,3,0.772985586359618,39.7,1,1.52645748857123,30
45,0,0,3,3.05861453829554,38.8,1,1.39410294417563,30
46,1,1,3,-0.567113392446052,36.6,1,-0.377559307787473,30
47,0,1,3,1.67927578236181,39.5,1,0.248826551880785,30
48,0,3,4,9.40266402826036,33.7,1,0.305341056754027,30
49,0,1,3,1.24739945155325,33.1,1,-0.164922496394856,30
50,0,2,4,7.78606470792659,35.9,1,0.722388321278294,30
1,1,0,4,-0.718234452856535,32.4,-1,-0.208931440846774,31
2,0,3,4,1.32517207691795,37.8,-1,0.957985045947405,31
3,0,0,5,2.93961884157537,37.1,-1,0.316973490591556,31
4,1,0,1,-11.9896827625187,27.1,-1,-0.643640934906921,31
5,1,1,3,-2.24954945509579,35,-1,0.389292278832927,31
6,0,1,4,0.149148866685617,32.3,-1,-0.665684864029977,31
7,1,0,2,-5.73086456382689,26.4,-1,-0.115879922762312,31
8,1,1,3,-4.29634037748418,41.6,-1,0.884099084653784,31
9,1,0,2,-7.70407406060981,26.8,-1,-0.640734492125937,31
10,1,2,3,-3.6568686200834,34.5,-1,0.484153522013389,31
11,1,0,1,-9.40989003263608,29.6,-1,0.118528358386768,31
12,0,3,5,2.62157140878163,36.8,-1,-0.262183032220252,31
13,1,0,3,-4.44714574884334,33.7,-1,0.192857510984036,31
14,0,0,4,0.71197190965806,37.4,-1,1.85990793728257,31
15,0,2,5,3.62775951178332,38.8,-1,1.55972697449919,31
16,0,0,5,4.50889232068628,32.4,-1,0.391470728414366,31
17,1,1,3,-1.345730300441,36.8,-1,-0.939979268063034,31
18,1,0,2,-6.88727987481788,26.7,-1,-0.524754458425254,31
19,1,0,3,-2.11243018525162,31.3,-1,-1.81370514003104,31
20,0,3,4,2.13949393094285,40.3,-1,-0.966681012540363,31
21,0,2,4,0.843673153149197,39.9,-1,-0.340264826835918,31
22,0,1,5,6.48032085097709,37.4,1,0.0685162530895963,31
23,1,0,2,-7.13336693343899,28.3,1,-0.396964439136482,31
24,1,0,1,-13.038281580223,32.8,1,1.33837173423476,31
25,1,1,3,-4.43753440954928,33.7,1,-1.16333279889078,31
26,0,3,5,5.18485904124593,44.5,1,-0.207317204542132,31
27,1,1,3,-3.26682419875733,28.9,1,-0.338940753462044,31
28,0,3,5,3.49611836200877,47,1,-0.11445378157678,31
29,1,2,4,-0.499761379189433,36.7,1,0.718837233301325,31
30,0,2,4,1.94355817613549,37.8,1,-0.856729365183997,31
31,1,1,3,-1.48301834269377,28.5,1,-0.100180028659607,31
32,1,0,3,-3.6768630039066,32.4,1,-0.78194894848826,31
33,1,0,3,-3.75259085652334,32.2,1,0.607107135088365,31
34,0,1,4,0.553726720638721,36.2,1,-0.312249620360183,31
35,1,0,1,-13.016492915167,24.4,1,-2.00630242194578,31
36,0,2,5,4.19269168198917,35.5,1,-1.937041781762,31
37,0,2,4,0.0995305298997329,35,1,-0.662474555806611,31
38,1,1,4,-0.778074333714926,35.1,1,2.02160818951791,31
39,1,0,4,-0.617739859881185,35.1,1,-0.0816183921375188,31
40,1,2,4,-0.512543368247802,38.9,1,1.31560173354657,31
41,1,0,1,-12.1879110961032,36.8,1,1.44245272083971,31
42,1,0,3,-3.05841421573067,28.3,1,-0.218300958586905,31
1,1,0,2,-10.7737065174175,29.9,-1,0.814839625625765,32
2,1,1,3,-8.63795517376894,24.7,-1,-1.07753440586845,32
3,1,0,4,-3.87879272290706,39.7,-1,-0.897536265936906,32
4,1,1,3,-7.05174402666986,32.4,-1,-0.47361543356224,32
5,1,0,3,-5.12260475409768,31.6,-1,0.98468279163474,32
6,1,1,3,-5.19306578835231,38.6,-1,-0.313311810536376,32
7,1,1,3,-6.75720656707675,30,-1,-0.87881764059,32
8,1,0,2,-9.19672350827327,37.3,-1,0.258364171298181,32
9,1,0,3,-6.05947330356167,36.7,-1,-0.671296392963402,32
10,1,0,1,-13.5803678476746,24.9,-1,-0.868948149096494,32
11,1,1,4,-0.939295651835604,49.9,-1,0.255783951961718,32
12,1,1,2,-11.7443491162448,37.9,-1,0.799864628294547,32
13,1,1,4,-2.93483026594452,36.6,-1,1.36612078434725,32
14,0,1,5,4.52792741354519,39.2,-1,0.4067849177755,32
15,1,1,2,-10.2097318537064,34,-1,-1.30137953885218,32
16,0,1,5,1.00230242243186,41.4,-1,0.550994073408968,32
17,1,0,3,-7.90272086544264,33.6,-1,1.09915888803759,32
18,1,1,4,-2.35009253155546,29.6,-1,-0.979743056834272,32
19,1,2,4,-4.05008512459418,33.9,-1,1.53470877970482,32
20,1,0,3,-7.46405212590981,33.4,-1,-0.208335986374145,32
21,1,0,2,-11.8735569123576,26.3,-1,1.07462459275544,32
22,1,0,3,-4.81938014492926,44.3,-1,-0.185384635692702,32
23,1,3,4,-0.993730198983592,42,-1,-0.527148778074945,32
24,1,2,4,-1.36617251777277,30.4,-1,-1.84958235222576,32
25,1,0,4,-3.14309632853508,36.4,1,-0.351836214083499,32
26,1,0,2,-12.0050824607771,31.5,1,0.388563405577591,32
27,1,0,3,-5.58572515445366,34,1,-0.433602497718443,32
28,1,4,4,-1.88316445782268,34,1,-0.506749267528835,32
29,1,1,4,-0.893950504277812,34.7,1,-0.192542705873673,32
30,0,2,5,0.456601516824961,41.8,1,1.51829184443505,32
31,1,0,3,-8.29671213400347,34,1,1.06948789686528,32
32,1,1,4,-3.46396429640326,38.8,1,-2.03957142472419,32
33,1,0,2,-10.1490876785149,34.2,1,-0.324631589210384,32
34,0,0,5,0.565789865859592,42.2,1,0.970274758926439,32
35,1,0,1,-17.843852738382,24.7,1,-0.325177587655526,32
36,1,0,1,-13.466341342658,33.3,1,0.0067327003095269,32
37,1,0,3,-8.4411901072903,36.9,1,-1.65810943283943,32
38,1,0,2,-11.4501429150377,33.8,1,-0.507855961207388,32
39,1,1,4,-3.45711650709856,36.9,1,-0.227369066821835,32
40,1,0,4,-3.19733679440519,35.1,1,-0.475892064977979,32
41,1,2,3,-6.26277315411328,35.2,1,1.67155530103927,32
42,1,0,2,-9.86697193313534,35.6,1,-0.233076543109158,32
43,1,0,4,-0.102258545386342,39.5,1,0.0967835125186122,32
44,1,1,4,-1.56486654751296,36.5,1,0.250334077870588,32
45,1,0,3,-6.02156962944812,32,1,-2.06479488032971,32
46,1,0,4,-0.863846996097766,38.4,1,1.55799969501856,32
47,0,2,5,0.36010366114163,33.8,1,0.00389981784156797,32
48,1,2,4,-0.255712591670791,34.7,1,0.415151246467795,32
1,1,0,2,-4.41730089093949,29.2,-1,0.517920327154668,33
2,1,1,3,-1.17528482468785,35,-1,-0.0524855857620756,33
3,0,0,4,1.36475378738153,38.5,-1,-0.24310955901305,33
4,0,0,4,4.9870095682955,39.9,-1,1.09387427702317,33
5,0,2,3,0.417073618147655,40.2,-1,1.15437287015547,33
6,1,1,3,-0.766771132412929,39.8,-1,1.41902974064155,33
7,0,0,3,1.25311982620713,34.6,-1,1.20630356340595,33
8,0,2,4,1.44393985708809,38,-1,-0.502607191200502,33
9,0,3,4,3.04521910530869,42.7,-1,-0.172779431084181,33
10,1,1,3,-0.78001465686537,30,-1,-0.201902709637272,33
11,1,0,3,-2.03036181655844,41.4,-1,-0.0811095966613407,33
12,1,0,3,-0.816837315044927,37.9,-1,-0.292796945682967,33
13,0,0,3,0.0476665018323299,29.3,-1,-0.0244842670180264,33
14,1,1,2,-6.00995810412124,26.9,-1,1.61930838272535,33
15,1,2,3,-1.66268515229156,39.7,-1,0.818073006360268,33
16,1,0,3,-3.66112544782857,30.1,-1,0.0542651705936389,33
17,0,3,5,9.75934944825622,43.1,-1,0.0575045958114532,33
18,1,1,2,-6.39080535889659,35.2,-1,0.236243081981819,33
19,0,6,4,4.50002533725391,34,-1,0.491139469995623,33
20,1,0,2,-6.3388426718476,31.8,-1,0.529229902727174,33
21,0,1,3,0.598985185802815,36.7,-1,1.15331716201423,33
22,1,3,3,-1.4646141216937,37.4,-1,0.924736532923295,33
23,0,2,4,3.60397485831349,39.5,-1,0.223400073945678,33
24,1,1,3,-1.23299418195303,34.3,-1,0.935208295552109,33
25,0,0,5,8.65079404856459,34.9,-1,0.205493903183248,33
26,0,1,4,6.31224012443124,33.6,-1,-0.281777518644275,33
27,0,2,4,2.07798429548099,44.8,-1,-0.999180780767772,33
28,0,2,5,10.091439207491,44.1,1,1.26025822025516,33
29,0,2,4,2.4784955471786,35.7,1,-0.16312772615096,33
30,0,1,5,8.95905366274787,39.3,1,-0.844463273003648,33
31,0,0,4,5.73550900167312,38.5,1,-0.0734432060602339,33
32,1,1,3,-3.57420716636498,27.9,1,0.664547222111251,33
33,0,2,3,1.25281347585796,35.3,1,-0.864407920263795,33
34,1,0,1,-12.6324017460279,30.6,1,-0.896104241614073,33
35,1,0,2,-4.14326189489031,35.6,1,-0.911792718710474,33
36,0,1,3,0.759438190542806,37.3,1,2.21997181712484,33
37,1,0,1,-14.5265698844469,22.7,1,-0.436230642314073,33
38,1,1,2,-6.13343687819191,31.9,1,-0.827111410978477,33
39,0,2,3,1.01611504697081,40.5,1,3.2674630066935,33
40,0,0,4,3.30169008885876,29.9,1,0.976227681079002,33
41,1,2,2,-7.57556673714642,27.5,1,1.02515158158535,33
42,0,0,4,3.45181581686977,38.4,1,0.55072913467492,33
43,1,0,3,-3.6182433543085,34.2,1,1.02700071050839,33
44,0,2,4,4.68750213823098,41,1,-0.192358865891919,33
45,0,4,4,6.25135475511898,36.3,1,1.13963522326531,33
46,0,0,4,2.32376193977693,36.6,1,0.414815336067981,33
47,1,0,2,-6.71053034823951,31.1,1,0.94905908058354,33
48,0,0,4,5.74872854742377,41.2,1,1.29260425778035,33
49,1,0,2,-7.43450810355254,31.9,1,-0.218366692164611,33
50,1,2,2,-4.01540613274576,31.4,1,0.566089568956928,33
51,0,1,4,2.5477264133727,38.4,1,0.508590955910108,33
52,0,5,5,11.9534049251926,39.1,1,0.217949864274935,33
53,1,0,1,-11.0322017214357,26.6,1,0.189533676402044,33
54,0,1,5,11.4675059257231,41.5,1,0.930810320812064,33
1,0,3,3,0.476612703854653,40.5,-1,0.816458926555364,34
2,0,1,4,5.48211263463882,43.4,-1,-1.10768482174339,34
3,0,1,4,1.83163272290617,25.9,-1,-1.46445719020616,34
4,0,2,4,3.53344467358983,27.6,-1,1.39829754778452,34
5,0,0,3,0.323443217134362,31.3,-1,-1.2536424522504,34
6,0,2,5,6.64140703276094,38,-1,1.84710313783964,34
7,0,4,4,2.81019580468048,34.3,-1,-0.732941625958983,34
8,0,1,4,5.64625389486953,39.4,-1,-1.27368085150665,34
9,1,0,2,-6.38986037547567,41.1,-1,0.335814298547035,34
10,0,1,4,3.82372206423014,40.8,-1,1.1168726421312,34
11,0,2,4,3.43972519359073,44.2,-1,-1.38725075860513,34
12,1,3,3,-0.907482200444199,31.6,-1,-0.190159256982389,34
13,0,1,4,2.32466782716718,36.8,-1,0.392858233148796,34
14,1,1,3,-4.09810121171625,36.4,-1,-0.121876639687684,34
15,0,3,3,0.806402533369297,30.8,-1,-0.300378914958796,34
16,0,0,4,2.3545344204204,42.1,-1,-0.205995578245014,34
17,0,2,4,2.07385281050163,27.7,-1,0.6481611765238,34
18,0,0,4,1.40780917350042,39.8,-1,-1.29211867212021,34
19,1,1,3,-2.90190741764802,40.7,-1,-0.651327706296136,34
20,0,2,3,0.165907439307265,25.9,-1,0.98052180058493,34
21,1,0,3,-3.79577994585064,37.4,-1,0.32295454825477,34
22,0,2,4,2.91530144504702,30.7,-1,-0.478589532790356,34
23,0,2,4,1.30310273964648,33.3,-1,0.210676788041891,34
24,1,1,3,-2.69038828632121,33.8,-1,0.285906679215529,34
25,1,1,3,-2.06673199182585,33.5,1,-3.34954304699209,34
26,1,0,3,-1.94119519435308,34.4,1,1.23823583594342,34
27,1,0,3,-2.94264376887909,35.3,1,0.0654851321244558,34
28,0,1,4,1.48463015927273,37.7,1,2.18698597230474,34
29,0,2,4,5.23142118527823,40,1,0.858632184365066,34
30,0,4,5,8.5459872415663,40.4,1,-0.250206138832258,34
31,0,0,3,0.95120749928881,36.7,1,-1.26973257700863,34
32,0,1,4,3.52521487600394,30.6,1,0.881276517720662,34
33,0,3,5,10.3159847972576,45.1,1,1.40470258361598,34
34,1,0,3,-2.73449170762073,36.6,1,-0.99267307948739,34
35,1,0,2,-4.93512364580861,32.4,1,-0.10496278556409,34
36,1,1,1,-10.5953431884881,31.7,1,0.13721516106766,34
37,1,0,3,-2.74585867304846,33.7,1,1.03121156171454,34
38,0,0,4,2.023260956473,37.8,1,-0.155875859364454,34
39,1,0,2,-5.2276889036793,29.3,1,0.413830762045264,34
